reep_id,key_wikidata,name,competition_reep_id
,Q581439,1898 Italian Football Championship,
,Q960412,1899 Italian Football Championship,
,Q221932,1900 Italian Football Championship,
,Q2527209,1900 Uruguayan Primera División,
reep_sc2d76283,Q1071938,1901 Italian Football Championship,
,Q2526914,1901 Uruguayan Primera División,
,Q784344,1902 Italian Football Championship,
,Q367892,1902 Uruguayan Primera División,
,Q246661,1903 Italian Football Championship,
,Q2526920,1903 Uruguayan Primera División,
reep_sd46c0b64,Q1087017,1904 Italian Football Championship,
reep_s70403087,Q1087005,1905 Italian Football Championship,
,Q2526408,1905 Uruguayan Primera División,
reep_s82c624f3,Q1086966,1906 Italian Football Championship,
,Q3557678,1906 SEGAS Championship,
,Q2526398,1906 Uruguayan Primera División,
,Q931957,1906–07 Panhellenic Championship,
reep_s0f394af2,Q1087012,1907 Italian Football Championship,
,Q2526828,1907 Uruguayan Primera División,
,Q795597,1908 Italian Football Championship,
,Q3566229,1908 SEGAS Championship,
,Q931201,1908 Uruguayan Primera División,
,Q3557693,1908–09 Panhellenic Championship,
,Q928795,1909 Italian Football Championship,
,Q2526761,1909 Uruguayan Primera División,
,Q205482,1909–10 Italian Football Championship,
,Q3557582,1910 SEGAS Championship,
,Q738341,1910 Uruguayan Primera División,
reep_s63896eeb,Q1083345,1910–11 Italian Football Championship,
,Q431811,1910–11 SEGAS Championship,
,Q3557630,1911 SEGAS Championship,
,Q2504906,1911 Uruguayan Primera División,
,Q377420,1911–12 Italian Football Championship,
,Q14465887,1912 SEGAS Championship,
,Q2504110,1912 Uruguayan Primera División,
,Q655649,1912–13 Italian Football Championship,
,Q2503870,1913 Uruguayan Primera División,
,Q1675097,1913–14 Italian Football Championship,
,Q2504699,1914 Uruguayan Primera División,
,Q1675098,1914–15 Italian Football Championship,
,Q2504656,1915 Uruguayan Primera División,
,Q2504678,1916 Uruguayan Primera División,
,Q2505414,1917 Uruguayan Primera División,
,Q2505394,1918 Uruguayan Primera División,
,Q1114350,1919 Uruguayan Primera División,
,Q1675095,1919–20 Italian Football Championship,
,Q2504629,1920 Uruguayan Primera División,
,Q1675092,1920–21 Italian Football Championship,
,Q2504645,1921 Uruguayan Primera División,
,Q4561130,1921–22 FCA Championship,
,Q1675091,1921–22 Prima Categoria,
,Q2245619,1921–22 Prima Divisione,
,Q165913,1922 Uruguayan Primera División,
,Q3566256,1922–23 Panhellenic Championship,
,Q1675105,1922–23 Prima Divisione,
,Q165908,1923 Uruguayan Primera División,
,Q1675106,1923–24 Prima Divisione,
,Q181183,1924 Uruguayan Primera División,
,Q943196,1924–25 Allsvenskan,
,Q1675111,1924–25 Prima Divisione,
,Q4561767,1925 Uruguayan Primera División,
,Q264547,1925–26 Allsvenskan,
,Q516954,1925–26 Prima Divisione,
,Q181188,1926 Uruguayan Primera División,
,Q944982,1926–27 Allsvenskan,
,Q1675114,1926–27 Divisione Nazionale,
,Q3911661,1926–27 Prima Divisione,
,Q3953916,1926–27 Seconda Divisione,
,Q217656,1927 Uruguayan Primera División,
,Q944992,1927–28 Allsvenskan,
,Q1601519,1927–28 Divisione Nazionale,
,Q3544914,1927–28 Panhellenic Championship,
,Q217658,1928 Uruguayan Primera División,
,Q945029,1928–29 Allsvenskan,
,Q1675119,1928–29 Divisione Nazionale,
,Q12883001,1928–29 Panhellenic Championship,
,Q3911663,1928–29 Prima Divisione,
,Q695760,1929 La Liga,
,Q400099,1929 Uruguayan Primera División,
,Q516803,1929–30 Allsvenskan,
,Q695752,1929–30 La Liga,
,Q3566779,1929–30 Panhellenic Championship,
,Q3911664,1929–30 Prima Divisione,
,Q826698,1929–30 Serie A,
,Q1960472,1929–30 Serie B,
,Q378068,1930–31 Allsvenskan,
,Q223500,1930–31 La Liga,
,Q3566767,1930–31 Panhellenic Championship,
,Q747635,1930–31 Prima Divisione,
,Q597492,1930–31 Serie A,
,Q2117953,1930–31 Serie B,
,Q391449,1931 Uruguayan Primera División,
reep_sd6577886,Q1061461,1931–32 Allsvenskan,
,Q627898,1931–32 La Liga,
,Q3566748,1931–32 Panhellenic Championship,
,Q3911666,1931–32 Prima Divisione,
,Q763249,1931–32 Serie A,
,Q2117972,1931–32 Serie B,
,Q2629185,1932 Uruguayan Primera División,
,Q639767,1932–33 Allsvenskan,
,Q616704,1932–33 French Division 1,
,Q757305,1932–33 La Liga,
,Q3566695,1932–33 Panhellenic Championship,
,Q3911667,1932–33 Prima Divisione,
,Q614207,1932–33 Serie A,
,Q1888722,1932–33 Serie B,
,Q2629481,1933 Uruguayan Primera División,
,Q761564,1933–34 Allsvenskan,
,Q337934,1933–34 French Division 1,
,Q1231111,1933–34 French Division 2,
,Q757309,1933–34 La Liga,
,Q3566707,1933–34 Panhellenic Championship,
,Q3921477,1933–34 Prima Divisione,
,Q540570,1933–34 Serie A,
,Q1629849,1933–34 Serie B,
,Q783214,1934 Uruguayan Primera División,
reep_sa49598ed,Q1061455,1934–35 Allsvenskan,
,Q616604,1934–35 French Division 1,
,Q1231121,1934–35 French Division 2,
,Q835007,1934–35 La Liga,
,Q12655784,1934–35 Panhellenic Championship,
,Q3921490,1934–35 Prima Divisione,
,Q254550,1934–35 Serie A,
,Q1636348,1934–35 Serie B,
,Q2629297,1935 Uruguayan Primera División,
,Q630639,1935–36 Allsvenskan,
,Q1230781,1935–36 French Division 1,
,Q1231124,1935–36 French Division 2,
,Q740192,1935–36 La Liga,
,Q3566752,1935–36 Panhellenic Championship,
,Q900512,1935–36 Serie A,
,Q1241634,1935–36 Serie B,
,Q3957733,1935–36 Serie C,
,Q2629486,1936 Uruguayan Primera División,
,Q952757,1936–37 Allsvenskan,
,Q1230784,1936–37 French Division 1,
,Q1231125,1936–37 French Division 2,
,Q124219883,1936–37 La Liga,
,Q3566740,1936–37 Panhellenic Championship,
,Q911097,1936–37 Serie A,
,Q1636358,1936–37 Serie B,
,Q3957735,1936–37 Serie C,
,Q669336,1937 Uruguayan Primera División,
reep_s67f90af3,Q1061733,1937–38 Allsvenskan,
,Q1230782,1937–38 French Division 1,
,Q1231126,1937–38 French Division 2,
,Q3566758,1937–38 Panhellenic Championship,
,Q844759,1937–38 Serie A,
,Q1636662,1937–38 Serie B,
,Q3957736,1937–38 Serie C,
,Q964072,1938 Uruguayan Primera División,
reep_s766c9fb7,Q1061701,1938–39 Allsvenskan,
,Q1230791,1938–39 French Division 1,
,Q1231131,1938–39 French Division 2,
,Q3566722,1938–39 Panhellenic Championship,
,Q911089,1938–39 Serie A,
,Q1636370,1938–39 Serie B,
,Q3957737,1938–39 Serie C,
,Q2399312,1939 Uruguayan Primera División,
,Q591232,1939–40 Allsvenskan,
,Q580198,1939–40 La Liga,
,Q3566732,1939–40 Panhellenic Championship,
,Q548311,1939–40 Serie A,
,Q911166,1939–40 Serie B,
,Q3957739,1939–40 Serie C,
,Q1118361,1940 Uruguayan Primera División,
,Q250188,1940–41 Allsvenskan,
,Q839789,1940–41 La Liga,
,Q4564861,1940–41 Panhellenic Championship,
,Q911330,1940–41 Serie A,
,Q1396606,1940–41 Serie B,
,Q3957740,1940–41 Serie C,
,Q2629471,1941 Uruguayan Primera División,
,Q254864,1941–42 Allsvenskan,
,Q834983,1941–42 La Liga,
reep_s3738d9d1,Q105082084,1941–42 Panhellenic Championship,
,Q910671,1941–42 Serie A,
,Q1363326,1941–42 Serie B,
,Q3957743,1941–42 Serie C,
,Q2629457,1942 Uruguayan Primera División,
reep_sd853f2aa,Q1062012,1942–43 Allsvenskan,
,Q540086,1942–43 La Liga,
,Q13624413,1942–43 Panhellenic Championship,
,Q910660,1942–43 Serie A,
,Q1637002,1942–43 Serie B,
,Q3957744,1942–43 Serie C,
,Q2629462,1943 Uruguayan Primera División,
,Q943227,1943–44 Allsvenskan,
,Q224474,1943–44 La Liga,
reep_s38d9d56f,Q105081957,1943–44 Panhellenic Championship,
,Q2629146,1944 Uruguayan Primera División,
reep_s41215531,Q1061697,1944–45 Allsvenskan,
,Q659980,1944–45 La Liga,
reep_s51a025e6,Q104864745,1944–45 Panhellenic Championship,
,Q509694,1945 Uruguayan Primera División,
